* T-Spice 13.00 Simulation	Tue May 14 22:31:06 2019	C:\Users\makif\Google Drive\TEZ ÇALIÞMAM\çizim\Counter_TDC\Counter_TDC\gated_ring_TDC5.sp
* Command line: tspice -o "C:\Users\makif\Google Drive\TEZ ÇALIÞMAM\çizim\Counter_TDC\Counter_TDC\gated_ring_TDC5.out" "C:\Users\makif\Google Drive\TEZ ÇALIÞMAM\çizim\Counter_TDC\Counter_TDC\gated_ring_TDC5.sp" 
* T-Spice Win32 13.00.20080321.01:01:33

*SEDIT: Alter blocks = 0

* Accuracy and Convergence options:
* numndset|dchold = 100
* 
* Timestep and Integration options:
*  relq|relchgtol = 0.0005
* 
* Model Evaluation options:
*            dcap = 2                    defnrb = 0 [sq]               defnrd = 0 [sq]
*          defnrs = 0 [sq]                 tnom = 25 [deg C]
* 
* General options:
*            temp = 25 [deg C]          threads = 8
* 
* Output options:
*           acout = 1                    ingold = 0
* 


*  Device and node counts:
*             MOSFETs - 377               MOSFET geometries - 10      
*                BJTs - 0                             JFETs - 0       
*             MESFETs - 0                            Diodes - 0       
*          Capacitors - 0                         Resistors - 0       
*           Inductors - 0                  Mutual inductors - 0       
*  Transmission lines - 0        Coupled transmission lines - 0       
*     Voltage sources - 3                   Current sources - 0       
*                VCVS - 0                              VCCS - 0       
*                CCVS - 0                              CCCS - 0       
*    V-control switch - 0                  I-control switch - 0       
*       Macro devices - 0        External C model instances - 0       
*         HDL devices - 0       
*         Subcircuits - 0              Subcircuit instances - 84      
*   Independent nodes - 1713                 Boundary nodes - 4       
*         Total nodes - 1717    


*SEDIT: Alter=0
*SEDIT: Analysis types DCOP 0 ACMODEL 0 AC 0 TRANSIENT 1 TRANSFER 0 NOISE 0 

*WEDIT: .tran   1e-012   1e-008
TRANSIENT ANALYSIS
Time<s>        p(VPower)<W>
 9.906874e-010  8.7594e-003
 9.926874e-010  8.7594e-003
 9.946874e-010  8.7594e-003
 9.966874e-010  8.7594e-003
 9.986874e-010  8.7594e-003
 1.000687e-009  8.7594e-003
 1.002687e-009  8.7594e-003
 1.004687e-009  8.7594e-003
 1.006687e-009  8.7594e-003
 1.008687e-009  8.7594e-003
 1.010687e-009  8.7594e-003
 1.012687e-009  8.7594e-003
 1.014687e-009  8.7594e-003
 1.016687e-009  8.7594e-003
 1.018687e-009  8.7594e-003
 1.020687e-009  8.7594e-003
 1.022687e-009  8.7594e-003
 1.024687e-009  8.7594e-003
 1.026687e-009  8.7594e-003
 1.028687e-009  8.7594e-003
 1.030687e-009  8.7594e-003
 1.032687e-009  8.7594e-003
 1.034687e-009  8.7594e-003
 1.036687e-009  8.7594e-003
 1.038687e-009  8.7594e-003
 1.040687e-009  8.7594e-003
 1.042687e-009  8.7594e-003
 1.044687e-009  8.7594e-003
 1.046687e-009  8.7594e-003
 1.048687e-009  8.7594e-003
 1.050687e-009  8.7594e-003
 1.052687e-009  8.7594e-003
 1.054687e-009  8.7594e-003
 1.056687e-009  8.7594e-003
 1.058687e-009  8.7594e-003
 1.060687e-009  8.7594e-003
 1.062687e-009  8.7594e-003
 1.064687e-009  8.7594e-003
 1.066687e-009  8.7594e-003
 1.068687e-009  8.7594e-003
 1.070687e-009  8.7594e-003
 1.072687e-009  8.7594e-003
 1.074687e-009  8.7594e-003
 1.076687e-009  8.7594e-003
 1.078687e-009  8.7594e-003
 1.080687e-009  8.7594e-003
 1.082687e-009  8.7594e-003
 1.084687e-009  8.7594e-003
 1.086687e-009  8.7594e-003
 1.088687e-009  8.7594e-003
 1.090687e-009  8.7594e-003
 1.092687e-009  8.7594e-003
 1.094687e-009  8.7594e-003
 1.096687e-009  8.7594e-003
